Дата,Цена,Откр.,Макс.,Мин.,Объём,Изм. %,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,SMA_20,EMA_20,RSI,MACD,Signal_Line
2021-12-15,1150.0,1204.0,1204.0,1050.0,163000,5.02,2,4,12,2021,349,15,50,1059.55,1073.7262237228852,60.69839096199931,71.55070459628087,55.136630061296884
2021-12-16,1264.4,1200.0,1264.4,1177.0,484000,9.95,3,4,12,2021,350,16,50,1050.9099999999999,1065.6974051673994,75.75757575757576,74.14249764610986,51.03311142755089
2021-12-17,1301.0,1299.0,1389.6,1281.8,659000,2.89,4,4,12,2021,351,17,50,1036.4,1044.7813425534414,82.88327526132404,64.72413171849371,45.25576487291115
2021-12-20,1150.0,1287.8,1320.0,1110.0,743000,-11.61,0,4,12,2021,354,20,51,1018.04,1017.8109575590668,72.20125786163523,48.03488456406728,40.388673161515506
2021-12-21,1111.8,1182.6,1182.6,1069.0,497000,-3.32,1,4,12,2021,355,21,51,1007.5800000000002,1003.8963215126528,68.30835117773017,41.409192602395024,38.47712031087756
2021-12-22,1057.0,1111.6,1112.0,1032.0,754000,-4.93,2,4,12,2021,356,22,51,999.9200000000001,992.5380395666162,64.76190476190476,36.23953933346206,37.74410223799819
2021-12-23,1014.0,1050.2,1075.6,1006.0,939000,-4.07,3,4,12,2021,357,23,51,993.0200000000001,985.7525700473127,58.58208955223879,34.693697679900765,38.12024296413222
2021-12-24,997.6,1015.8,1035.4,992.0,814000,-1.62,4,4,12,2021,358,24,51,983.6600000000001,982.7791563680825,55.82089552238805,36.594187821284095,38.97687928519008
2021-12-27,1049.2,1012.0,1057.0,996.2,1216000,5.17,0,4,12,2021,361,27,52,975.28,981.2190675647228,80.4004214963119,40.157443415249304,39.572552151166576
2021-12-28,1033.6,1040.0,1042.0,1010.2,472000,-1.49,1,4,12,2021,362,28,52,965.7199999999999,974.0631799399567,75.60706401766002,38.867526832779276,39.426329335145894
2021-12-29,999.0,1003.0,1032.0,996.2,1423000,-3.35,2,4,12,2021,363,29,52,958.04,967.7961462494259,62.28710462287103,38.244142004495416,39.566029960737545
2021-12-30,998.0,1029.8,1029.8,995.0,762000,-0.1,3,4,12,2021,364,30,52,952.99,964.511530065155,69.45812807881771,40.41510693996577,39.89650194979808
2022-01-03,1001.4,998.4,1021.4,970.0,522000,0.34,0,1,1,2022,3,3,1,947.8,960.9864279667502,79.9177518848526,42.700009720293906,39.76685070225615
2022-01-04,1019.8,1013.0,1022.8,1000.0,803000,1.84,1,1,1,2022,4,4,1,943.0799999999999,956.7323677527238,84.30947216196668,44.64910367307209,39.03356094774671
2022-01-05,1025.0,1018.0,1026.0,1002.8,210000,0.51,2,1,1,2022,5,5,1,937.3399999999999,950.0936696214316,77.8891115564462,44.61396026482794,37.62967526641536
2022-01-06,1019.6,1024.4,1030.0,1010.0,214000,-0.53,3,1,1,2022,6,6,1,930.49,942.208792739477,72.08860759493669,43.39071961990794,35.883604016812214
2022-01-10,999.0,1016.6,1036.2,995.0,1152000,-2.02,0,1,1,2022,10,10,2,923.385,934.0623498699483,66.11359285258453,41.74810018410221,34.00682511603828
2022-01-11,1008.8,1005.8,1008.8,990.4,266000,0.98,1,1,1,2022,11,11,2,917.0600000000001,927.2268077509956,68.64020819778787,41.141729919723275,32.07150634902229
2022-01-12,1009.2,1009.2,1014.4,1004.4,221000,0.04,2,1,1,2022,12,12,2,910.1200000000001,918.6401559353109,65.97873671044402,38.77153761981094,29.803950456347046
2022-01-13,982.6,1000.4,1014.0,982.0,1008000,-2.64,3,1,1,2022,13,13,2,903.9100000000001,909.1075407706066,63.14363143631436,35.14163344618032,27.562053665481066
2022-01-14,977.2,984.0,999.8,961.0,837000,-0.55,4,1,1,2022,14,14,2,899.0049999999999,901.3714924306705,64.53715775749674,32.705768359892545,25.66715872030625
2022-01-17,974.2,977.4,999.0,968.2,548000,-0.31,0,1,1,2022,17,17,3,894.095,893.3895442654779,65.38339166401528,29.67081665543219,23.907506310409676
2022-01-18,933.8,970.0,980.8,929.6,1176000,-4.15,1,1,1,2022,18,18,3,888.6850000000001,884.8831805039492,60.98960200788812,25.67099369220557,22.466678724154047
2022-01-19,940.8,933.8,966.2,918.2,838000,0.75,2,1,1,2022,19,19,3,885.8950000000001,879.7340416096281,62.9008746355685,24.305823383618986,21.665599982141167
2022-01-20,958.6,990.0,990.0,925.4,380000,1.89,3,1,1,2022,20,20,3,883.53,873.3060459895889,63.54933726067747,21.497103122351973,21.005544131771714
2022-01-21,919.0,971.4,971.4,894.2,1508000,-4.13,4,1,1,2022,21,21,3,879.775,864.3277350411246,57.41935483870968,15.78710594346444,20.882654384126646
2022-01-24,826.8,932.8,995.0,785.2,2388000,-10.03,0,1,1,2022,24,24,4,877.675,858.5727597822956,32.098765432098745,12.301442548688556,22.1565414942922
2022-01-25,830.0,852.0,852.0,799.6,872000,0.39,1,1,1,2022,25,25,4,878.2850000000001,861.917260812011,38.4318766066838,17.06117483319349,24.620316230693106
2022-01-26,858.0,850.0,869.0,833.2,377000,3.37,2,1,1,2022,26,26,4,879.3100000000001,865.2769724764332,42.83667621776504,22.5623433151153,26.510101580068007
2022-01-27,880.0,875.0,888.8,831.2,323000,2.56,3,1,1,2022,27,27,4,866.6600000000001,866.0429695792158,44.92862509391434,26.404746092911864,27.49704114630618
2022-01-28,898.0,899.8,927.0,880.0,324000,2.05,4,1,1,2022,28,28,4,854.9100000000001,864.573808482291,55.79536370903277,28.684980240675486,27.770114909654758
2022-01-31,894.2,890.2,932.0,860.4,995000,-0.42,0,1,1,2022,31,31,5,841.9350000000001,861.0552620067427,56.72926447574336,29.345424840320106,27.541398576899574
2022-02-01,907.0,910.0,910.0,894.5,234000,1.43,1,1,2,2022,32,1,5,832.625,857.5663422179788,72.22222222222223,30.148458858916456,27.090392011044436
2022-02-02,905.0,910.0,919.5,897.5,353000,-0.22,2,1,2,2022,33,2,5,831.5,852.3627992935554,66.76923076923077,29.431626513795322,26.32587529907643
2022-02-03,888.0,900.5,900.5,880.0,207000,-1.88,3,1,2,2022,34,3,5,829.4,846.822041324456,86.18925831202046,28.292227753094608,25.549437495396703
2022-02-04,877.5,915.0,915.0,875.0,191000,-1.18,4,1,2,2022,35,4,5,828.05,842.4875193586092,77.64565992865636,28.15732638575514,24.863739930972223
2022-02-07,872.5,885.5,892.0,861.0,290000,-0.57,0,1,2,2022,38,7,6,826.95,838.8019950805681,77.72511848341233,28.644672984012686,24.040343317276488
2022-02-08,870.0,875.5,881.5,840.0,274000,-0.29,1,1,2,2022,39,8,6,823.95,835.2548366679963,66.56441717791412,29.35914558056652,22.889260900592436
2022-02-09,885.0,875.5,894.0,871.0,259000,1.72,2,1,2,2022,40,9,6,820.65,831.5974510541012,50.03843197540354,30.098575758996276,21.271789730598915
2022-02-10,884.5,878.5,894.0,878.5,417000,-0.06,3,1,2,2022,41,10,6,816.8,825.9761301124275,51.600893521965745,29.077287357515615,19.065093223499574
2022-02-11,879.0,889.5,915.5,850.5,782000,-0.62,4,1,2,2022,42,11,6,812.675,819.8157227558411,51.34730538922155,27.40171870897109,16.56204468999556
2022-02-14,866.0,875.0,879.0,851.5,149000,-1.48,0,1,2,2022,45,14,7,808.425,813.5857988354034,50.79485238455715,25.42451336178931,13.852126185251674
2022-02-15,878.0,879.0,894.0,865.5,328000,1.39,1,1,2,2022,46,15,7,805.05,808.0685145022879,54.73608098336948,23.85470561521481,10.959029391117266
2022-02-16,893.5,899.5,916.0,890.0,385000,1.77,2,1,2,2022,47,16,7,801.1,800.7073055025288,56.53761869978086,20.282264373365706,7.73511033509288
2022-02-17,883.5,893.0,921.0,875.5,456000,-1.12,3,1,2,2022,48,17,7,795.675,790.9396534501634,55.56374355195285,13.849333706520383,4.598321825524674
2022-02-18,877.0,883.0,920.5,871.0,318000,-0.74,4,1,2,2022,49,18,7,790.075,781.1964590764965,55.530973451327434,6.4553118923792,2.2855688552757463
2022-02-21,839.0,900.0,910.5,821.0,1804000,-4.33,0,1,2,2022,52,21,8,782.65,771.1118758213909,53.47222222222222,-2.414225941559266,1.2431330959998825
2022-02-22,850.5,825.0,866.5,735.0,775000,1.37,1,1,2,2022,53,22,8,777.1,763.9657574868004,54.056162246489855,-9.830774581363471,2.1574728553896696
2022-02-24,605.0,750.0,765.0,370.0,4098000,-28.87,3,1,2,2022,55,24,8,771.075,754.856889853832,25.505050505050505,-20.324903578621047,5.154534714577955
2022-02-25,645.0,660.0,753.5,602.0,1076000,6.61,4,1,2,2022,56,25,8,777.475,770.6312993121301,31.08108108108108,-8.427229628522696,11.524394287877705
2022-03-28,638.5,680.0,699.5,548.0,967000,-1.01,0,1,3,2022,87,28,13,781.475,783.8556466081437,32.36074270557029,2.8083793714723697,16.512300266977803
2022-03-29,708.0,650.0,749.0,638.5,1151000,10.88,1,1,3,2022,88,29,13,790.8,799.1562409879483,47.07560627674751,17.770071158790074,19.93828049085416
2022-03-30,884.5,730.0,970.0,708.0,6587000,24.93,2,1,3,2022,89,30,13,794.925,808.7516347761533,94.84240687679083,29.53179309592963,20.480332823870185
2022-03-31,863.0,887.0,900.0,761.0,2602000,-2.43,3,1,3,2022,90,31,13,790.3,800.7781226473275,92.90322580645162,26.143564832483207,18.21746775585532
2022-04-01,861.0,870.0,949.0,860.5,1831000,-0.23,4,2,4,2022,91,1,13,785.95,794.2284513470462,91.02564102564102,23.62777436048475,16.235943486698346
2022-04-04,855.5,861.5,888.5,815.5,763000,-0.64,0,2,4,2022,94,4,14,781.925,787.1998672783142,91.16719242902208,20.27667053098139,14.387985768251747
2022-04-05,812.5,862.5,862.5,802.0,903000,-5.03,1,2,4,2022,95,5,14,777.95,780.0103796233999,47.09976798143852,16.264510071782638,12.915814577569336
2022-04-06,804.0,800.0,860.0,776.0,703000,-1.05,2,2,4,2022,96,6,14,775.9,776.5904195837578,52.795031055900616,15.28514148463421,12.07864070401601
2022-04-07,808.0,804.5,835.0,790.0,321000,0.5,3,2,4,2022,97,7,14,773.9,773.7052005925744,53.34728033472803,14.67823624816981,11.27701550886146
2022-04-08,802.0,826.5,827.0,787.5,492000,-0.74,4,2,4,2022,98,8,14,771.6,770.0952217075823,55.22088353413654,13.28283012820009,10.42671032403437
2022-04-11,794.0,820.0,820.0,785.5,256000,-1.0,0,2,4,2022,101,11,15,768.775,766.7368239925909,52.74949083503054,11.919488787755881,9.712680372992942
2022-04-12,798.5,785.0,830.0,751.0,773000,0.57,1,2,4,2022,102,12,15,766.075,763.867015991811,54.58248472505092,10.82054054903972,9.160978269302207
2022-04-13,799.0,801.0,829.0,777.0,325000,0.06,2,2,4,2022,103,13,15,764.45,760.2214387277911,55.51102204408817,8.80231148000155,8.746087699367829
2022-04-14,785.0,780.5,844.5,753.0,376000,-1.75,3,2,4,2022,104,14,15,763.975,756.1394849096639,54.320987654320994,6.0473745739927836,8.732031754209398
2022-04-15,771.5,800.0,800.0,695.0,348000,-1.72,4,2,4,2022,105,15,15,763.225,753.1015359527863,52.05183585313174,3.8685660201562087,9.403196049263551
2022-04-18,728.5,779.5,790.0,717.0,651000,-5.57,0,2,4,2022,108,18,16,763.3,751.1648555267639,45.853658536585364,2.405889414784383,10.786853556540386
2022-04-19,728.0,717.5,745.0,705.0,628000,-0.07,1,2,4,2022,109,19,16,764.7,753.550629792739,47.142857142857146,4.882169246985654,12.882094591979387
2022-04-20,730.0,736.5,770.5,711.0,317000,0.27,2,2,4,2022,110,20,16,764.75,756.240169770922,42.30769230769231,8.022698498311911,14.882075928227819
2022-04-21,733.0,730.0,755.0,712.5,377000,0.41,3,2,4,2022,111,21,16,764.725,759.0022929047033,38.89980353634577,11.710825673665568,16.596920285706794
2022-04-22,725.0,733.0,741.0,715.5,148000,-1.09,4,2,4,2022,112,22,16,764.95,761.7393763683561,41.54135338345865,15.942423258590907,17.8184439387171
2022-04-25,825.0,730.0,988.0,727.0,10074000,13.79,0,2,4,2022,115,25,17,765.825,765.6066791439725,65.38461538461539,21.926136201407076,18.287449108748646
2022-04-26,790.5,815.0,845.0,770.0,2958000,-4.18,1,2,4,2022,116,26,17,761.35,759.3547506328118,61.25827814569536,19.062786012762786,17.37777733558404
2022-04-27,792.0,791.5,800.0,752.0,1133000,0.19,2,2,4,2022,117,27,17,758.175,756.0763033310025,67.79661016949152,18.643560339071087,16.95652516628935
2022-04-28,776.0,794.5,800.0,775.0,863000,-2.02,3,2,4,2022,118,28,17,754.125,752.2948615763711,64.39628482972137,17.684569601536396,16.534766373093916
2022-04-29,780.5,776.5,788.5,761.5,427000,0.58,4,2,4,2022,119,29,17,750.725,749.799583847568,63.03030303030303,17.832409502333462,16.247315565983293
2022-05-04,776.0,785.0,788.0,770.0,290000,-0.58,2,2,5,2022,124,4,18,745.775,746.5679610946804,60.12084592145015,17.303544655680298,15.851042081895752
2022-05-05,771.5,771.0,787.0,765.0,318000,-0.58,3,2,5,2022,125,5,18,740.975,743.4698517362257,60.714285714285715,16.835014692778714,15.487916438449615
2022-05-06,764.0,771.5,778.5,755.0,192000,-0.97,4,2,5,2022,126,6,18,736.3,740.5193098137231,60.946745562130175,16.45030896278024,15.151141874867339
2022-05-11,762.0,755.0,765.5,755.0,208000,-0.26,2,2,5,2022,131,11,19,732.45,738.0476582151678,63.93442622950819,16.483643700669063,14.826350102889112
2022-05-12,745.5,750.5,765.0,731.5,293000,-2.17,3,2,5,2022,132,12,19,729.15,735.5263590799223,61.06194690265487,16.490065221382793,14.412026703444125
2022-05-13,740.0,735.5,775.0,735.5,207000,-0.74,4,2,5,2022,133,13,19,725.8,734.4765021409667,65.35433070866142,17.938405922782636,13.892517073959457
2022-05-16,766.0,772.5,775.0,744.0,331000,3.51,0,2,5,2022,136,16,20,722.375,733.8950813137,75.90361445783132,20.086093059147288,12.881044861753663
2022-05-17,789.5,766.5,800.0,760.5,1218000,3.07,1,2,5,2022,137,17,20,717.475,730.5156161888262,88.58131487889273,19.88788874142881,11.079782812405256
2022-05-18,770.0,788.0,819.5,766.0,1260000,-2.47,2,2,5,2022,138,18,20,711.875,724.306733682387,80.97014925373134,16.952902303301812,8.877756330149367
2022-05-19,773.0,772.5,776.5,742.0,358000,0.39,3,2,5,2022,139,19,20,707.65,719.4969161752697,77.5,14.945659216044419,6.858969836861255
2022-05-20,756.5,780.0,780.0,748.5,368000,-2.13,4,2,5,2022,140,20,20,703.325,713.8650126147718,77.65957446808511,11.860841177893235,4.8372974920654634
2022-05-23,729.0,757.0,765.0,719.5,283000,-3.64,0,2,5,2022,143,23,21,699.95,709.3771192058005,73.85892116182572,9.430970282974727,3.08141157060852
2022-05-24,729.5,729.0,739.5,722.0,193000,0.07,1,2,5,2022,144,24,21,697.675,707.311552806411,74.89878542510121,8.992393682071679,1.4940218925169684
2022-05-25,737.5,733.0,744.5,725.0,288000,1.1,2,2,5,2022,145,25,21,695.3,704.9759267860331,74.0,8.250902912452716,-0.3805710548717094
2022-05-26,742.5,739.5,766.5,726.0,428000,0.68,3,2,5,2022,146,26,21,692.4,701.5523401319313,72.265625,6.369932469594346,-2.538439546702816
2022-05-27,735.5,745.0,759.5,719.0,547000,-0.94,4,2,5,2022,147,27,21,689.325,697.2420601458188,70.08196721311475,3.367385722969857,-4.765532550777106
2022-05-30,727.0,745.0,745.0,723.0,387000,-1.16,0,2,5,2022,150,30,22,687.8,693.2149085822207,66.37931034482759,0.19879135585335916,-6.798762119213847
2022-05-31,711.0,727.0,749.0,709.0,440000,-2.2,1,2,5,2022,151,31,22,686.2,689.6585831698229,63.03317535545024,-2.982924237896782,-8.548150487980648
2022-06-01,708.0,719.5,722.0,701.0,532000,-0.42,2,2,6,2022,152,1,22,685.6,687.4121182403306,62.50000000000001,-5.37147142500487,-9.939457050501614
2022-06-02,681.5,709.0,709.0,676.5,748000,-3.74,3,2,6,2022,153,2,22,683.975,685.2449727919444,51.24999999999999,-8.036541159459148,-11.081453456875801
2022-06-03,680.0,695.5,695.5,668.0,540000,-0.22,4,2,6,2022,154,3,22,683.825,685.6391804542543,49.375,-8.623062294570445,-11.842681531229964
2022-06-06,678.0,680.0,689.5,669.5,313000,-0.29,0,2,6,2022,157,6,23,683.525,686.2327783968075,36.76470588235295,-9.09352291000971,-12.647586340394842
2022-06-07,687.0,678.0,687.5,654.5,658000,1.33,1,2,6,2022,158,7,23,683.275,687.099386649103,46.11650485436893,-9.358095944115576,-13.536102197991124
2022-06-08,696.0,690.0,702.0,687.0,593000,1.31,2,2,6,2022,159,8,23,682.825,687.1098484016402,48.46938775510204,-10.476033221187322,-14.580603761460008
2022-06-09,678.5,688.0,708.0,668.5,589000,-2.51,3,2,6,2022,160,9,23,682.325,686.1740429702339,51.44230769230769,-12.666912680705195,-15.606746396528179
2022-06-10,671.5,672.5,681.0,668.0,274000,-1.03,4,2,6,2022,161,10,23,682.875,686.9818369671007,46.5,-13.497207370043157,-16.341704825483923
2022-06-14,668.0,670.0,675.0,656.5,366000,-0.52,1,2,6,2022,165,14,24,683.35,688.6115040162691,47.02970297029703,-13.647915029961155,-17.052829189344113
2022-06-15,677.5,665.0,693.5,660.0,189000,1.42,2,2,6,2022,166,15,24,684.05,690.7811360179817,52.432432432432435,-13.285394042729877,-17.90405772918985
2022-06-16,685.5,675.0,688.0,675.0,159000,1.18,3,2,6,2022,167,16,24,683.225,692.179150335664,54.18994413407822,-13.596716069314994,-19.058723650804847
2022-06-17,686.5,687.5,687.5,680.0,102000,0.15,4,2,6,2022,168,17,24,682.1,692.8822187920497,50.25906735751296,-14.610851222239035,-20.42422554617731
2022-06-20,689.0,685.5,690.0,672.0,247000,0.36,0,2,6,2022,171,20,25,681.15,693.554031296476,49.743589743589745,-15.794553163284036,-21.877569127161877
2022-06-21,683.5,689.5,693.5,680.0,353000,-0.8,1,2,6,2022,172,21,25,680.15,694.0334030118945,51.243781094527364,-17.330193776570127,-23.398323118131337
2022-06-22,682.0,689.0,689.5,655.0,439000,-0.22,2,2,6,2022,173,22,25,680.45,695.1421822763044,50.0,-18.478154068050685,-24.915355453521638
2022-06-23,679.5,693.5,693.5,675.5,275000,-0.37,3,2,6,2022,174,23,25,680.775,696.5255698843365,57.80590717299578,-19.521868417277915,-26.524655799889373
2022-06-24,681.0,679.5,688.5,672.5,219000,0.22,4,2,6,2022,175,24,25,681.2,698.3177351353194,57.56302521008404,-20.315527555130984,-28.275352645542238
2022-06-27,705.0,685.0,732.5,672.0,797000,3.52,0,2,6,2022,178,27,26,682.475,700.1406546232477,68.84422110552764,-21.185753908461606,-30.26530891814505
2022-06-28,695.0,705.0,720.0,692.0,399000,-1.42,1,2,6,2022,179,28,26,682.9,699.6291445835896,64.28571428571428,-24.431959124407854,-32.53519767056591
2022-06-29,699.0,695.5,708.0,695.0,444000,0.58,2,2,6,2022,180,29,26,683.45,700.1164229608096,54.418604651162795,-27.20174164913317,-34.56100730710541
2022-06-30,675.5,702.0,730.0,650.0,1366000,-3.36,3,2,6,2022,181,30,26,683.675,700.2339411672106,42.35294117647059,-30.748602374886104,-36.40082372159848
2022-07-01,678.5,675.5,694.5,650.0,542000,0.44,4,3,7,2022,182,1,26,685.225,702.8375139216537,44.24242424242425,-32.4357067575761,-37.81387905827657
2022-07-04,674.0,678.5,686.0,669.0,296000,-0.66,0,3,7,2022,185,4,27,690.55,705.399357492354,33.160621761658035,-34.422727889553926,-39.15842213345168
2022-07-05,673.0,681.0,681.0,670.5,259000,-0.15,1,3,7,2022,186,5,27,701.25,708.704553017865,30.243902439024396,-36.00001336506682,-40.342345694426115
2022-07-06,678.0,678.5,680.0,671.0,235000,0.74,2,3,7,2022,187,6,27,707.775,712.4629270197455,36.666666666666664,-37.38774845032026,-41.42792877676593
2022-07-07,686.0,685.5,693.0,677.0,403000,1.18,3,3,7,2022,188,7,27,712.1,716.0906035481398,41.20603015075377,-39.12427216349374,-42.43797385837735
2022-07-08,689.5,682.5,696.5,679.5,264000,0.51,4,3,7,2022,189,8,27,719.15,719.2580355005755,41.41414141414141,-41.58617301683887,-43.26639928209825
2022-07-11,681.0,692.5,696.0,681.0,172000,-1.23,0,3,7,2022,192,11,28,724.425,722.3904602901098,19.23076923076924,-44.479927589409044,-43.6864558484131
2022-07-12,682.0,698.0,698.0,677.5,218000,0.15,1,3,7,2022,193,12,28,731.475,726.7473508469634,11.992619926199268,-46.660975388007046,-43.48808791316411
2022-07-13,661.0,680.0,690.0,658.0,354000,-3.08,2,3,7,2022,194,13,28,738.975,731.4575983045385,28.699551569506724,-48.867898572573836,-42.69486604445337
2022-07-14,663.0,663.5,685.0,662.0,215000,0.3,3,3,7,2022,195,14,28,747.925,738.874187599753,36.33916554508748,-48.83574745800172,-41.15160791242325
2022-07-15,667.5,673.5,676.0,651.5,277000,0.68,4,3,7,2022,196,15,28,756.95,746.8609441892007,31.431897555296857,-48.288009163286006,-39.23057302602863
2022-07-18,669.0,673.5,674.0,663.0,136000,0.22,0,3,7,2022,199,18,29,767.95,755.214727788064,36.30434782608696,-47.34470669747384,-36.966213991714284
2022-07-19,689.5,674.0,706.0,671.0,693000,3.06,1,3,7,2022,200,19,29,779.1,764.2899622920708,35.79849946409432,-45.604786725510166,-34.371590815274395
2022-07-20,688.5,698.0,705.0,670.5,652000,-0.15,2,3,7,2022,201,20,29,789.325,772.1625899017624,34.910620399579386,-44.80794651801466,-31.563291837715454
2022-07-21,688.0,678.5,691.5,663.0,344000,-0.07,3,3,7,2022,202,21,29,800.175,780.9691783124742,34.26501035196688,-43.03731852200383,-28.25212816764065
2022-07-22,706.5,710.0,710.0,673.0,1365000,2.69,4,3,7,2022,203,22,29,812.125,790.7554076085241,35.363247863247864,-40.10044688313906,-24.555830579049854
2022-07-25,713.5,728.0,736.5,708.5,3002000,0.99,0,3,7,2022,206,25,30,823.6,799.6243978831056,32.77227722772277,-37.652287854869655,-20.66967650302755
2022-07-26,706.0,713.5,718.0,686.0,1054000,-1.05,1,3,7,2022,207,26,30,834.675,808.6901239760641,31.47410358565736,-34.69260432635315,-16.424023665067022
2022-07-27,703.5,699.0,712.0,699.0,489000,-0.35,2,3,7,2022,208,27,30,845.525,819.4996107103867,31.006979062811567,-29.64671583248139,-11.856878499745488
2022-07-28,706.5,709.5,709.5,701.0,539000,0.43,3,3,7,2022,209,28,30,856.525,831.7100960483222,30.490196078431367,-22.520556833649152,-7.409419166561512
2022-07-29,785.0,709.0,838.0,707.0,9227000,11.11,4,3,7,2022,210,29,30,867.05,844.8901061586719,34.32671081677704,-13.402869430286387,-3.6316347497896015
2022-08-01,888.0,787.0,925.5,787.0,14233000,13.12,0,3,8,2022,213,1,31,873.175,851.1943278595846,43.31476323119777,-9.563161225553813,-1.1888260796654049
2022-08-02,803.5,905.0,944.0,792.0,11891000,-9.52,1,3,8,2022,214,2,31,873.925,847.3200465816461,26.134301270417424,-15.01046949914155,0.9047577068066972
2022-08-03,764.5,808.5,808.5,755.5,4564000,-4.85,2,3,8,2022,215,3,31,878.625,851.9326830639246,18.10865191146881,-13.14124523016983,4.883564508293759
2022-08-04,827.0,760.5,839.0,760.5,6797000,8.18,3,3,8,2022,216,4,31,885.2,861.1361233864429,24.128686327077745,-6.593380868970598,9.389766942909656
2022-08-05,795.0,830.0,831.0,765.0,3851000,-3.87,4,3,8,2022,217,5,31,888.625,864.7293995323844,12.111801242236027,-4.503657544400426,13.385553895879719
2022-08-08,822.0,808.5,827.0,782.5,2645000,3.4,0,3,8,2022,220,8,32,893.675,872.0693363252669,20.209059233449466,1.4872788814240039,17.857856755949754
2022-08-09,832.0,821.5,841.5,800.0,2087000,1.22,1,3,8,2022,221,9,32,897.35,877.3397927805581,24.27536231884058,6.363168226655716,21.950501224581192
2022-08-10,840.0,832.0,847.0,812.5,1304000,0.96,2,3,8,2022,222,10,32,900.125,882.1124025469326,28.782287822878217,11.475839089454666,25.847334474062556
2022-08-11,843.5,840.0,844.0,808.5,1803000,0.42,3,3,8,2022,223,11,32,901.475,886.5452870255571,30.337078651685403,17.019999513034918,29.440208320214527
2022-08-12,887.5,842.5,938.0,837.5,8778000,5.22,4,3,8,2022,224,12,32,902.725,891.0763698703526,45.55555555555555,23.492437006215027,32.54526052200943
